ID,MOS
1.png,6.13 
10.png,6.73 
100.png,4.53 
101.png,8.40 
102.png,1.73 
103.png,5.80 
104.png,3.53 
105.png,8.00 
106.png,2.73 
107.png,7.40 
108.png,6.73 
109.png,4.20 
11.png,3.33 
110.png,2.47 
111.png,4.80 
112.png,9.27 
113.png,5.53 
114.png,6.93 
115.png,3.87 
116.png,4.27 
117.png,5.07 
118.png,7.13 
119.png,5.80 
12.png,6.80 
120.png,4.07 
121.png,4.33 
122.png,8.87 
123.png,4.47 
124.png,7.87 
125.png,6.00 
126.png,2.87 
127.png,4.60 
128.png,4.80 
129.png,3.20 
13.png,4.20 
130.png,8.87 
131.png,7.27 
132.png,7.73 
133.png,4.53 
134.png,8.20 
135.png,3.60 
136.png,8.20 
137.png,5.47 
138.png,2.73 
139.png,2.60 
14.png,6.27 
140.png,5.00 
141.png,5.60 
142.png,7.53 
143.png,2.93 
144.png,6.33 
145.png,6.53 
146.png,8.60 
147.png,5.67 
148.png,5.33 
149.png,3.73 
15.png,5.53 
150.png,8.00 
151.png,5.73 
152.png,4.33 
153.png,4.60 
154.png,9.27 
155.png,4.60 
156.png,3.67 
157.png,5.20 
158.png,5.33 
159.png,4.20 
16.png,8.13 
160.png,6.87 
161.png,4.13 
162.png,8.87 
163.png,9.00 
164.png,5.80 
165.png,9.20 
166.png,2.00 
167.png,4.67 
168.png,4.53 
169.png,3.13 
17.png,5.13 
170.png,4.00 
171.png,9.07 
172.png,5.13 
173.png,6.87 
174.png,3.33 
175.png,4.00 
176.png,1.67 
177.png,4.53 
178.png,3.80 
179.png,3.73 
18.png,4.73 
180.png,8.13 
181.png,5.93 
182.png,6.87 
183.png,8.20 
184.png,5.13 
185.png,2.27 
186.png,5.80 
187.png,5.40 
188.png,5.87 
189.png,4.60 
19.png,8.20 
190.png,4.27 
191.png,9.07 
192.png,8.60 
193.png,5.40 
194.png,3.27 
195.png,6.67 
196.png,7.13 
197.png,4.40 
198.png,4.47 
199.png,2.40 
2.png,3.60 
20.png,8.33 
200.png,6.60 
201.png,3.00 
202.png,2.47 
203.png,5.73 
204.png,8.13 
205.png,5.53 
206.png,5.60 
207.png,4.27 
208.png,2.80 
209.png,5.47 
21.png,8.40 
